X,Y,OBJECTID,NAME,State,Jurisdiction,LINE,Year,Parking,Network_Node,WEB_URL
-76.928255534076683,38.97871962957047,1,College Park-U of MD,Maryland,Prince George's County,"Green, Yellow",1993,Y,8028,https://www.wmata.com/rider-guide/stations/college-park.cfm?y=35
-76.91181262520351,38.889481433647134,2,Capitol Heights,Maryland,Prince George's County,"Blue, Orange, Silver",1980,Y,8082,https://www.wmata.com/rider-guide/stations/capitol-hghts.cfm?y=35
-76.868079251597052,38.893850510123173,3,Morgan Boulevard,Maryland,Prince George's County,"Blue, Orange, Silver",2004,Y,8085,https://www.wmata.com/rider-guide/stations/morgan-blvd.cfm?y=35
-77.024096319437405,38.936730427764822,4,Georgia Ave-Petworth,District of Columbia,District of Columbia,"Green, Yellow",1999, ,8031,https://www.wmata.com/rider-guide/stations/georgia-ave.cfm?y=35
-77.018226683704611,38.97606859536787,5,Takoma,District of Columbia,District of Columbia,Red,1978, ,8022,https://www.wmata.com/rider-guide/stations/takoma.cfm?y=35
-77.053636700500192,39.061773403854914,6,Glenmont,Maryland,Montgomery County,Red,1998,Y,8026,https://www.wmata.com/rider-guide/stations/glenmont.cfm?y=35
-77.050592614048838,39.038578378176105,7,Wheaton,Maryland,Montgomery County,Red,1990,Y,8025,https://www.wmata.com/rider-guide/stations/wheaton.cfm?y=35
-77.043344570622324,39.015490744532457,8,Forest Glen,Maryland,Montgomery County,Red,1990,Y,8024,https://www.wmata.com/rider-guide/stations/forest-glen.cfm?y=35
-77.031455640609295,38.99385202592017,9,Silver Spring,Maryland,Montgomery County,Red,1978,Y,8023,https://www.wmata.com/rider-guide/stations/silver-spring.cfm?y=35
-76.99461839008427,38.933206550435926,10,Brookland-CUA,District of Columbia,District of Columbia,Red,1978, ,8020,https://www.wmata.com/rider-guide/stations/brookland.cfm?y=35
-77.002261885616022,38.951864520792718,11,Fort Totten,District of Columbia,District of Columbia,"Red, Green,Yellow",1978,Y,8021,https://www.wmata.com/rider-guide/stations/fort-totten.cfm?y=35
-76.955886435321574,38.965320852148359,12,Prince George's Plaza,Maryland,Prince George's County,"Green, Yellow",1993,Y,8029,https://www.wmata.com/rider-guide/stations/prince-georges-plz.cfm?y=35
-76.969634527745896,38.955083332010695,13,West Hyattsville,Maryland,Prince George's County,"Green, Yellow",1993,Y,8030,https://www.wmata.com/rider-guide/stations/west-hyattsville.cfm?y=35
-76.938369395880756,38.890991251583365,14,Benning Road,District of Columbia,District of Columbia,"Blue, Orange, Silver",1980, ,8081,https://www.wmata.com/rider-guide/stations/benning-rd.cfm?y=35
-76.894112409533477,38.886763394058143,15,Addison Road-Seat Pleasant,Maryland,Prince George's County,"Blue, Orange, Silver",1980,Y,8083,https://www.wmata.com/rider-guide/stations/addison-rd.cfm?y=35
-76.935275055551841,38.908211736096206,16,Deanwood,District of Columbia,District of Columbia,Orange,1978,Y,8077,https://www.wmata.com/rider-guide/stations/deanwood.cfm?y=35
-76.872070929990301,38.947946585073552,17,New Carrollton,Maryland,Prince George's County,Orange,1978,Y,8080,https://www.wmata.com/rider-guide/stations/new-carrollton.cfm?y=35
-76.891252273084888,38.933595491583119,18,Landover,Maryland,Prince George's County,Orange,1978,Y,8079,https://www.wmata.com/rider-guide/stations/landover.cfm?y=35
-76.916641910649275,38.916676199689199,19,Cheverly,Maryland,Prince George's County,Orange,1978,Y,8078,https://www.wmata.com/rider-guide/stations/cheverly.cfm?y=35
-76.844556104162351,38.900615306138342,20,Largo Town Center,Maryland,Prince George's County,"Blue, Orange, Silver",2004,Y,8086,https://www.wmata.com/rider-guide/stations/largo-town-ctr.cfm?y=35
-77.002937022333953,38.907341987510442,21,NoMa-Gallaudet,District of Columbia,District of Columbia,Red,2004, ,8098,https://www.wmata.com/rider-guide/stations/new-york-ave.cfm?y=35
-77.070943519653767,38.895993210147893,22,Rosslyn,Virginia,Arlington County,"Blue, Orange, Silver",1977, ,8065,https://www.wmata.com/rider-guide/stations/rosslyn.cfm?y=35
-77.063100300211261,38.884551482255603,23,Arlington Cemetery,Virginia,Arlington County,Blue,1977, ,8056,https://www.wmata.com/rider-guide/stations/arlington-cemetery.cfm?y=35
-77.043400185749491,38.909624550603723,24,Dupont Circle,District of Columbia,District of Columbia,Red,1977, ,8013,https://www.wmata.com/rider-guide/stations/dupont-circle.cfm?y=35
-77.053787009608484,38.869566352818936,25,Pentagon,Virginia,Arlington County,"Blue, Yellow",1977, ,8055,https://www.wmata.com/rider-guide/stations/pentagon.cfm?y=35
-77.05028425200949,38.857846520077153,26,Crystal City,Virginia,Arlington County,"Blue, Yellow",1977, ,8053,https://www.wmata.com/rider-guide/stations/crystal-city.cfm?y=35
-77.005090133537692,38.876436220973126,27,Navy Yard-Ballpark,District of Columbia,District of Columbia,Green,1991, ,8039,https://www.wmata.com/rider-guide/stations/navy-yard.cfm?y=35
-77.034575096026458,38.901396029239585,28,McPherson Square,District of Columbia,District of Columbia,"Blue, Orange, Silver",1977, ,8068,https://www.wmata.com/rider-guide/stations/mcpherson-sq.cfm?y=35
-77.021989057026005,38.913492404915537,29,Shaw-Howard U,District of Columbia,District of Columbia,"Green, Yellow",1991, ,8034,https://www.wmata.com/rider-guide/stations/shaw-howard.cfm?y=35
-76.975407706769488,38.840742052744829,30,Southern Avenue,Maryland,Prince George's County,Green,2001,Y,8042,https://www.wmata.com/rider-guide/stations/smithsonian.cfm?y=35
-76.911204781124638,39.011197866648395,31,Greenbelt,Maryland,Prince George's County,"Green, Yellow",1993,Y,8027,https://www.wmata.com/rider-guide/stations/greenbelt.cfm?y=35
-77.079364433856071,38.948424259656363,32,Tenleytown-AU,District of Columbia,District of Columbia,Red,1984, ,8009,https://www.wmata.com/rider-guide/stations/tenleytown.cfm?y=35
-77.189100227819907,38.900889570498819,33,West Falls Church-VT/UVA,Virginia,Fairfax County,Orange,1986,Y,8059,https://www.wmata.com/rider-guide/stations/w-falls-church.cfm?y=35
-77.228116904349619,38.88342370809881,34,Dunn Loring-Merrifield,Virginia,Fairfax County,Orange,1986,Y,8058,https://www.wmata.com/rider-guide/stations/dunn-loring.cfm?y=35
-77.27262699074204,38.877616668570987,35,Vienna/Fairfax-GMU,Virginia,Fairfax County,Orange,1986,Y,8057,https://www.wmata.com/rider-guide/stations/vienna.cfm?y=35
-77.085002231974102,38.959498547980502,36,Friendship Heights,District of Columbia,District of Columbia,Red,1984, ,8008,https://www.wmata.com/rider-guide/stations/friendship-hghts.cfm?y=35
-77.164499396013696,39.119994624307324,37,Shady Grove,Maryland,Montgomery County,Red,1984,Y,8001,https://www.wmata.com/rider-guide/stations/shady-grove.cfm?y=35
-77.146145376519499,39.084319466496197,38,Rockville,Maryland,Montgomery County,Red,1984,Y,8002,https://www.wmata.com/rider-guide/stations/rockville.cfm?y=35
-77.120841093775425,39.062461901833686,39,Twinbrook,Maryland,Montgomery County,Red,1984,Y,8003,https://www.wmata.com/rider-guide/stations/twinbrook.cfm?y=35
-77.112824904445091,39.048171691961166,40,White Flint,Maryland,Montgomery County,Red,1984,Y,8004,https://www.wmata.com/rider-guide/stations/white-flint.cfm?y=35
-77.103831844064302,39.029295589747015,41,Grosvenor-Strathmore,Maryland,Montgomery County,Red,1984,Y,8005,https://www.wmata.com/rider-guide/stations/grosvenor.cfm?y=35
-77.096803154317499,38.999218702779821,42,Medical Center,Maryland,Montgomery County,Red,1984, ,8006,https://www.wmata.com/rider-guide/stations/medical-center.cfm?y=35
-77.094042274523346,38.984444473109917,43,Bethesda,Maryland,Montgomery County,Red,1984,Y,8007,https://www.wmata.com/rider-guide/stations/bethesda.cfm?y=35
-77.050282374287875,38.900791445050501,44,Foggy Bottom-GWU,District of Columbia,District of Columbia,"Blue, Orange, Silver",1977, ,8066,https://www.wmata.com/rider-guide/stations/foggy-bottom.cfm?y=35
-77.085308026070138,38.890958220024324,45,Court House,Virginia,Arlington County,"Orange, Silver",1979, ,8064,https://www.wmata.com/rider-guide/stations/court-house.cfm?y=35
-77.095426392727788,38.886778448520474,46,Clarendon,Virginia,Arlington County,"Orange, Silver",1979, ,8063,https://www.wmata.com/rider-guide/stations/clarendon.cfm?y=35
-77.15685137132219,38.886060868277248,47,East Falls Church,Virginia,Arlington County,"Orange, Silver",1986,Y,8060,https://www.wmata.com/rider-guide/stations/e-falls-church.cfm?y=35
-77.103513253414945,38.883263135050441,48,Virginia Square-GMU,Virginia,Arlington County,"Orange, Silver",1979, ,8062,https://www.wmata.com/rider-guide/stations/virginia-sq.cfm?y=35
-77.111437724464594,38.882333396761361,49,Ballston-MU,Virginia,Arlington County,"Orange, Silver",1979,Y,8061,https://www.wmata.com/rider-guide/stations/ballston.cfm?y=35
-77.040700007015374,38.901396028717436,50,Farragut West,District of Columbia,District of Columbia,"Blue, Orange, Silver",1977, ,8067,https://www.wmata.com/rider-guide/stations/farragut-west.cfm?y=35
-77.039647602071852,38.9032511087239,51,Farragut North,District of Columbia,District of Columbia,Red,1976, ,8014,https://www.wmata.com/rider-guide/stations/farragut-north.cfm?y=35
-77.052368056952176,38.925132402645872,52,Woodley Park-Zoo/Adams Morgan,District of Columbia,District of Columbia,Red,1981, ,8012,https://www.wmata.com/rider-guide/stations/woodley-park.cfm?y=35
-77.021903976875649,38.884943613692656,53,L'Enfant Plaza,District of Columbia,District of Columbia,"Green, Yellow, Orange, Blue, Silver",1977, ,8037,https://www.wmata.com/rider-guide/stations/lenfant-plaza.cfm?y=35
-77.028388727437431,38.887944986028579,54,Smithsonian,District of Columbia,District of Columbia,"Blue, Orange, Silver",1977, ,8070,https://www.wmata.com/rider-guide/stations/smithsonian.cfm?y=35
-77.059571830977589,38.861901568279976,55,Pentagon City,Virginia,Arlington County,"Blue, Yellow",1977, ,8054,https://www.wmata.com/rider-guide/stations/pentagon-city.cfm?y=35
-77.02803501952279,38.893196183444431,56,Federal Triangle,District of Columbia,District of Columbia,"Blue, Orange, Silver",1977, ,8069,https://www.wmata.com/rider-guide/stations/federal-triangle.cfm?y=35
-77.021939300069178,38.893680802799281,57,Archives-Navy Memorial-Penn Quarter,District of Columbia,District of Columbia,"Green, Yellow",1983, ,8036,https://www.wmata.com/rider-guide/stations/archives.cfm?y=35
-77.01750970106086,38.876418652598602,58,Waterfront,District of Columbia,District of Columbia,Green,1991, ,8038,https://www.wmata.com/rider-guide/stations/waterfront.cfm?y=35
-77.044143851856802,38.853392259899096,59,Ronald Reagan Washington National Airport,Virginia,Arlington County,"Blue, Yellow",1977, ,8052,https://www.wmata.com/rider-guide/stations/national-airport.cfm?y=35
-77.12912365873845,38.799376645873643,60,Van Dorn Street,Virginia,Fairfax County,"Blue, Yellow",1991,Y,8046,https://www.wmata.com/rider-guide/stations/van-dorn-st.cfm?y=35
-77.168208268306842,38.766485076423194,61,Franconia-Springfield,Virginia,Fairfax County,"Blue, Yellow",1997,Y,8047,https://www.wmata.com/rider-guide/stations/franconia-sprngfld.cfm?y=35
-77.015872792085773,38.885162026317076,62,Federal Center SW,District of Columbia,District of Columbia,"Blue, Orange, Silver",1977, ,8071,https://www.wmata.com/rider-guide/stations/federal-ctr-sw.cfm?y=35
-77.017535283110689,38.8967659888255,63,Judiciary Square,District of Columbia,District of Columbia,Red,1976, ,8017,https://www.wmata.com/rider-guide/stations/judiciary-sq.cfm?y=35
-77.005537415302626,38.88515902540221,64,Capitol South,District of Columbia,District of Columbia,"Blue, Orange, Silver",1977, ,8072,https://www.wmata.com/rider-guide/stations/capitol-south.cfm?y=35
-77.027967449313323,38.898351573059735,65,Metro Center,District of Columbia,District of Columbia,"Red, Blue, Orange, Silver",1976, ,8015,https://www.wmata.com/rider-guide/stations/minnesota-ave.cfm?y=35
-77.021943445866768,38.898400665601343,66,Gallery Pl-Chinatown,District of Columbia,District of Columbia,"Red, Green, Yellow",1976, ,8016,https://www.wmata.com/rider-guide/stations/gallery-place.cfm?y=35
-77.021951854925504,38.906452371005805,67,Mt Vernon Sq 7th St-Convention Center,District of Columbia,District of Columbia,"Green, Yellow",1991, ,8035,https://www.wmata.com/rider-guide/stations/mt-vernon-sq.cfm?y=35
-77.027500479540251,38.91697137307451,68,U Street/African-Amer Civil War Memorial/Cardozo,District of Columbia,District of Columbia,"Green, Yellow",1991, ,8033,https://www.wmata.com/rider-guide/stations/u-street.cfm?y=35
-77.007439273111359,38.897788958188301,69,Union Station,District of Columbia,District of Columbia,Red,1976, ,8018,https://www.wmata.com/rider-guide/stations/union-station.cfm?y=35
-76.988251657744868,38.845369246630177,70,Congress Heights,District of Columbia,District of Columbia,Green,2001, ,8041,https://www.wmata.com/rider-guide/stations/congress-hghts.cfm?y=35
-76.956830549373578,38.851048879592391,71,Naylor Road,Maryland,Prince George's County,Green,2001,Y,8043,https://www.wmata.com/rider-guide/stations/naylor-rd.cfm?y=35
-76.932301776345753,38.844105293165477,72,Suitland,Maryland,Prince George's County,Green,2001,Y,8044,https://www.wmata.com/rider-guide/stations/suitland.cfm?y=35
-76.912229442562861,38.826935243743002,73,Branch Ave,Maryland,Prince George's County,Green,2001,Y,8045,https://www.wmata.com/rider-guide/stations/branch-ave.cfm?y=35
-77.05375605721764,38.814218644635183,74,Braddock Road,Virginia,Alexandria,"Blue, Yellow",1983, ,8051,https://www.wmata.com/rider-guide/stations/braddock-rd.cfm?y=35
-77.061021117558084,38.8066958654315,75,King St-Old Town,Virginia,Alexandria,"Blue, Yellow",1983, ,8050,https://www.wmata.com/rider-guide/stations/king-street.cfm?y=35
-77.071132934304984,38.800409410724178,76,Eisenhower Avenue,Virginia,Alexandria,Yellow,1983, ,8049,https://www.wmata.com/rider-guide/stations/eisenhower-ave.cfm?y=35
-77.075367934421308,38.793866569740459,77,Huntington,Virginia,Fairfax County,Yellow,1983,Y,8048,https://www.wmata.com/rider-guide/stations/huntington.cfm?y=35
-76.995525248497827,38.862939902735008,78,Anacostia,District of Columbia,District of Columbia,Green,1991,Y,8040,https://www.wmata.com/rider-guide/stations/anacostia.cfm?y=35
-76.99598392840818,38.884691204920315,79,Eastern Market,District of Columbia,District of Columbia,"Blue, Orange, Silver",1977, ,8073,https://www.wmata.com/rider-guide/stations/eastern-market.cfm?y=35
-76.985499800906979,38.881356950035951,80,Potomac Ave,District of Columbia,District of Columbia,"Blue, Orange, Silver",1977, ,8074,https://www.wmata.com/rider-guide/stations/potomac-ave.cfm?y=35
-76.97717964177653,38.886723823451725,81,Stadium-Armory,District of Columbia,District of Columbia,"Blue, Orange, Silver",1977,Y,8075,https://www.wmata.com/rider-guide/stations/stadium-armory.cfm?y=35
-76.995952941646053,38.921080008110195,82,Rhode Island Ave-Brentwood,District of Columbia,District of Columbia,Red,1976,Y,8019,https://www.wmata.com/rider-guide/stations/rhode-island-ave.cfm?y=35
-76.946752266835631,38.899206801643921,83,Minnesota Ave,District of Columbia,District of Columbia,Orange,1978,Y,8076,https://www.wmata.com/rider-guide/stations/minnesota-ave.cfm?y=35
-77.063406322753906,38.944118032484248,84,Van Ness-UDC,District of Columbia,District of Columbia,Red,1981, ,8010,https://www.wmata.com/rider-guide/stations/van-ness.cfm?y=35
-77.058720694250965,38.936060467460855,85,Cleveland Park,District of Columbia,District of Columbia,Red,1981, ,8011,https://www.wmata.com/rider-guide/stations/cleveland-park.cfm?y=35
-77.032716256869406,38.929046620225002,86,Columbia Heights,District of Columbia,District of Columbia,"Green, Yellow",1999, ,8032,https://www.wmata.com/rider-guide/stations/college-park.cfm?y=35
-77.24156271342261,38.928967411185774,87,Spring Hill,Virginia,Fairfax County,Silver,2014, ,8090,https://www.wmata.com/rider-guide/stations/spring-hill.cfm?y=35
-77.233882554374603,38.920970958254465,88,Greensboro,Virginia,Fairfax County,Silver,2014, ,8089,https://www.wmata.com/rider-guide/stations/greensboro.cfm?y=35
-77.221720391159877,38.920689836193162,89,Tysons Corner,Virginia,Fairfax County,Silver,2014, ,8088,https://www.wmata.com/rider-guide/stations/tysons-corner.cfm?y=35
-77.210083644408158,38.924537334051848,90,McLean,Virginia,Fairfax County,Silver,2014, ,8087,https://www.wmata.com/rider-guide/stations/mclean.cfm?y=35
-77.340064608531364,38.947748447545877,91,Wiehle-Reston East,Virginia,Fairfax County,Silver,2014,Y,8091,https://www.wmata.com/rider-guide/stations/wiehle-reston.cfm?y=35
